timestamp,open,high,low,close,volume,close_time,RSI,Inverse_Fisher_RSI,MACD,MACD_signal,MACD_hist,upper_band,middle_band,lower_band,Fibonacci_236,Fibonacci_382,Fibonacci_50,Fibonacci_618,Fibonacci_786,Volume_Avg,signal,score
2024-12-07 19:00:00+03:00,99756.0,100263.64,99460.37,100077.45,2257.58478,2024-12-07 22:59:59.999000+03:00,56.20326323257608,0.5094840049409435,685.4932951433002,721.6097103321325,-36.11641518883232,103306.54784353766,99458.249,95609.95015646234,104139.692,101533.154,99426.5,97319.846,94320.542,8152.764128571428,Hold,-25
2024-12-07 23:00:00+03:00,100077.45,100439.18,99595.11,99831.99,1917.58211,2024-12-08 02:59:59.999000+03:00,54.94613882750008,0.5001164239177203,663.2999871559296,709.947765696892,-46.64777854096246,103091.4961752907,99662.708,96233.9198247093,104139.692,101533.154,99426.5,97319.846,94320.542,7200.390147142857,Hold,-25
2024-12-08 03:00:00+03:00,99831.99,100328.88,99632.28,99934.82,1688.21452,2024-12-08 06:59:59.999000+03:00,55.39624188893537,0.5034840693455447,646.5560565429769,697.269423866109,-50.71336732313216,103028.07692114946,99798.967,96569.85707885056,104139.692,101533.154,99426.5,97319.846,94320.542,6264.645473571429,Hold,-25
2024-12-08 07:00:00+03:00,99934.83,100030.0,99336.0,99675.11,1590.3559,2024-12-08 10:59:59.999000+03:00,53.93079431266211,0.4924639266158288,605.351825361402,678.8859041651676,-73.53407880376562,103032.79883585066,99853.3565,96673.91416414932,104139.692,101533.154,99426.5,97319.846,94320.542,4518.574958571428,Hold,-25
2024-12-08 11:00:00+03:00,99675.11,99844.28,98657.7,99701.16,2557.39593,2024-12-08 14:59:59.999000+03:00,54.06206422614176,0.4934576260578955,568.248774431544,656.758478218443,-88.50970378689897,102512.37526197272,99690.2145,96868.05373802729,104139.692,101533.154,99426.5,97319.846,94320.542,3951.0477485714287,Hold,-25
2024-12-08 15:00:00+03:00,99701.17,100500.0,99357.16,99912.01,3388.44325,2024-12-08 18:59:59.999000+03:00,55.1753882293798,0.5018335557759036,549.5236060456809,635.3115037838907,-85.78789773820972,102134.00175733842,99574.01,97014.0182426616,104139.692,101533.154,99426.5,97319.846,94320.542,3864.495491428571,Hold,-25
2024-12-08 19:00:00+03:00,99912.01,100198.0,99480.0,100100.98,2219.63339,2024-12-08 22:59:59.999000+03:00,56.19992809289772,0.5094593102784014,543.6650427115092,616.9822115694144,-73.31716885790524,101609.9339232302,99450.7135,97291.4930767698,104139.692,101533.154,99426.5,97319.846,94320.542,3629.5755214285714,Hold,-25
2024-12-08 23:00:00+03:00,100100.99,101351.0,99736.06,101109.59,3168.95389,2024-12-09 02:59:59.999000+03:00,61.2861341935938,0.546138134442249,613.3383045697847,616.2534301694885,-2.915125599703856,101569.375658717,99441.5925,97313.809341283,104139.692,101533.154,99426.5,97319.846,94320.542,3186.773627857143,Hold,-25
2024-12-09 03:00:00+03:00,101109.6,101215.93,98432.18,99090.84,6131.57247,2024-12-09 06:59:59.999000+03:00,49.01709274780874,0.4543520851403325,499.89612164314894,592.9819684642207,-93.08584682107175,101570.13039758004,99444.7345,97319.33860241991,104139.692,101533.154,99426.5,97319.846,94320.542,2935.2890778571423,Hold,-15
2024-12-09 07:00:00+03:00,99090.84,99729.88,98328.0,99576.51,4641.05371,2024-12-09 10:59:59.999000+03:00,51.531036518364715,0.4740724393274164,444.06300257933617,563.1981752872439,-119.13517270790771,101346.37969714565,99576.2785,97806.17730285435,104139.692,101533.154,99426.5,97319.846,94320.542,2879.8263542857144,Hold,-15
2024-12-09 11:00:00+03:00,99576.51,99679.71,98035.57,98088.47,5754.936,2024-12-09 14:59:59.999000+03:00,44.320128087975384,0.416294460202184,276.5545132549305,505.8694428807812,-229.3149296258507,101292.3005105157,99593.9375,97895.5744894843,104139.692,101533.154,99426.5,97319.846,94320.542,3090.650472142857,Hold,-15
2024-12-09 15:00:00+03:00,98088.47,100421.8,97508.58,97812.0,10565.60263,2024-12-09 18:59:59.999000+03:00,43.113016002601704,0.4062653671107697,120.10946306337428,428.71744691729987,-308.6079838539256,101339.95721903164,99577.6105,97815.26378096834,104139.692,101533.154,99426.5,97319.846,94320.542,3612.90759,Hold,0
2024-12-09 19:00:00+03:00,97812.0,98398.0,97000.0,97070.32,7646.39206,2024-12-09 22:59:59.999000+03:00,39.96807124735208,0.3796757343268521,-62.99557014154561,330.3748435055308,-393.3704136470764,101512.61022617144,99527.6455,97542.68077382856,104139.692,101533.154,99426.5,97319.846,94320.542,3995.4859664285714,Hold,-5
2024-12-09 23:00:00+03:00,97070.33,97572.52,94150.05,97276.47,19209.55908,2024-12-10 02:59:59.999000+03:00,41.250867053739945,0.390600686403094,-189.29101700987667,226.44167140244932,-415.7326884123259,101651.61242853188,99425.9695,97200.32657146816,104139.692,101533.154,99426.5,97319.846,94320.542,5195.519979999999,Hold,-20
2024-12-10 03:00:00+03:00,97276.48,98138.0,95565.41,96931.99,7967.90111,2024-12-10 06:59:59.999000+03:00,39.72334867716539,0.3775793414916658,-313.563164647363,118.44070419248686,-432.0038688398499,101479.84050937256,99200.5695,96921.29849062748,104139.692,101533.154,99426.5,97319.846,94320.542,5603.399717857143,Hold,-20
2024-12-10 07:00:00+03:00,96931.99,97519.2,95900.0,97196.44,4851.30267,2024-12-10 10:59:59.999000+03:00,41.51383396690153,0.3928268580729425,-386.25828698843543,17.500905956302397,-403.75919294473783,101504.6176057159,99073.3495,96642.08139428408,104139.692,101533.154,99426.5,97319.846,94320.542,5812.951186428571,Hold,-30
2024-12-10 11:00:00+03:00,97196.44,97937.5,96938.19,97722.52,3732.90811,2024-12-10 14:59:59.999000+03:00,45.01307590140857,0.4220064833904678,-396.8448553526541,-65.36824630548891,-331.4766090471652,101496.14526664995,98994.494,96492.84273335,104139.692,101533.154,99426.5,97319.846,94320.542,5959.000728571428,Hold,-25
2024-12-10 15:00:00+03:00,97722.53,98270.0,95555.0,95658.79,11589.32855,2024-12-10 18:59:59.999000+03:00,35.931154175749,0.3446074772790483,-565.2447609901137,-165.34354924241387,-399.90121174769985,101708.4687786988,98807.1735,95905.8782213012,104139.692,101533.154,99426.5,97319.846,94320.542,6673.213060714285,Hold,-5
2024-12-10 19:00:00+03:00,95658.79,96500.0,94256.54,95856.5,17282.11364,2024-12-10 22:59:59.999000+03:00,37.23762252319696,0.3560684218484245,-674.968735367147,-267.26858646736054,-407.7001488997865,101775.30491796623,98618.9985,95462.69208203375,104139.692,101533.154,99426.5,97319.846,94320.542,7724.978611428572,Hold,-20
2024-12-10 23:00:00+03:00,95856.5,97200.7,95616.0,96593.0,6285.13525,2024-12-11 02:59:59.999000+03:00,41.98365954153917,0.3967927635004699,-694.4907240059547,-352.7130139750794,-341.7777100308753,101693.32876893584,98460.848,95228.36723106414,104139.692,101533.154,99426.5,97319.846,94320.542,7931.885182857142,Hold,-30
2024-12-11 03:00:00+03:00,96593.0,97625.76,95658.24,97398.43,6101.81371,2024-12-11 06:59:59.999000+03:00,46.72794607200853,0.4359985516192251,-637.6204789337207,-409.6945069668077,-227.92597196691304,101498.77670833224,98326.897,95155.01729166775,104139.692,101533.154,99426.5,97319.846,94320.542,8209.183777142858,Hold,-25
2024-12-11 07:00:00+03:00,97398.42,97790.36,97181.7,97334.6,2882.63101,2024-12-11 10:59:59.999000+03:00,46.40408517046372,0.4333718853877219,-590.8895407268865,-445.93351371882346,-144.95602700806302,101320.61016580967,98202.0275,95083.4448341903,104139.692,101533.154,99426.5,97319.846,94320.542,8188.732142857143,Hold,-25
2024-12-11 11:00:00+03:00,97334.59,98472.57,97316.78,98292.61,3915.0582,2024-12-11 14:59:59.999000+03:00,51.803282170829505,0.4761803125212678,-471.1207482203608,-450.97096061913095,-20.14978760122989,101131.02599009567,98119.917,95108.8080099043,104139.692,101533.154,99426.5,97319.846,94320.542,8030.409695,Hold,-25
2024-12-11 15:00:00+03:00,98292.61,100800.0,98072.33,100361.64,10646.28169,2024-12-11 18:59:59.999000+03:00,60.952298265864705,0.5437912269347146,-206.8650760489254,-402.1497837050899,195.28470765616447,101254.33935532792,98154.2435,95054.14764467208,104139.692,101533.154,99426.5,97319.846,94320.542,8459.354550714286,Hold,25
2024-12-11 19:00:00+03:00,100361.64,101141.01,99608.23,101122.71,9214.79257,2024-12-11 22:59:59.999000+03:00,63.68320542408522,0.5627386752099262,63.24241725973843,-309.07134351212426,372.3137607718627,101532.987548031,98225.321,94917.65445196898,104139.692,101533.154,99426.5,97319.846,94320.542,8706.487162857142,Hold,25
2024-12-11 23:00:00+03:00,101122.71,101888.0,100866.42,101125.0,4993.20573,2024-12-12 02:59:59.999000+03:00,63.69143383780918,0.5627948994295389,274.327063957302,-192.391662018239,466.718725975541,101763.95469384112,98285.9705,94807.98630615888,104139.692,101533.154,99426.5,97319.846,94320.542,8308.458812857143,Hold,15
2024-12-12 03:00:00+03:00,101125.0,101829.0,100331.61,101025.87,4584.27765,2024-12-12 06:59:59.999000+03:00,63.02573039202883,0.5582293638671534,428.6727322934749,-68.17878315589623,496.85151544937105,101934.19677789295,98332.215,94730.23322210704,104139.692,101533.154,99426.5,97319.846,94320.542,8089.736355,Hold,15
2024-12-12 07:00:00+03:00,101025.88,101191.85,100402.82,100499.99,3018.02596,2024-12-12 10:59:59.999000+03:00,59.47436140344731,0.5332986856662139,502.76312506633985,46.009598488550985,456.7535265777889,101813.95880929644,98301.73500000002,94789.5111907036,104139.692,101533.154,99426.5,97319.846,94320.542,6933.198275000001,Hold,15
2024-12-12 11:00:00+03:00,100499.99,101126.54,100178.32,100358.42,2593.08394,2024-12-12 14:59:59.999000+03:00,58.518401609410894,0.5264230656644572,543.788325956004,145.56534398204158,398.2229819739624,101981.49718727358,98365.114,94748.73081272644,104139.692,101533.154,99426.5,97319.846,94320.542,6549.282762857142,Hold,15
2024-12-12 15:00:00+03:00,100358.42,101861.6,100348.35,101797.14,7527.72986,2024-12-12 18:59:59.999000+03:00,64.72394215706952,0.569808630048485,684.5032460153743,253.35292438870815,431.15032162666614,102374.49446935645,98476.1455,94577.79653064357,104139.692,101533.154,99426.5,97319.846,94320.542,6740.456133571429,Hold,30
2024-12-12 19:00:00+03:00,101797.14,102540.0,99311.64,99481.32,7934.57131,2024-12-12 22:59:59.999000+03:00,51.39591326536318,0.4730242182832155,602.211593685628,323.12465824809215,279.0869354375359,102464.68752836427,98545.788,94626.88847163571,104139.692,101533.154,99426.5,97319.846,94320.542,7040.574933571429,Hold,25
2024-12-12 23:00:00+03:00,99481.33,100476.19,99465.33,100004.29,3574.39873,2024-12-13 02:59:59.999000+03:00,53.713886108501754,0.4908191375351831,572.5936712770199,373.01846085387774,199.57521042314215,102610.35677271643,98655.4025,94700.44822728356,104139.692,101533.154,99426.5,97319.846,94320.542,6468.079946428572,Hold,15
2024-12-13 03:00:00+03:00,100004.29,100356.85,99205.0,99729.09,3169.68724,2024-12-13 06:59:59.999000+03:00,52.300383018314974,0.4800150475334271,520.9101859565708,402.5968058744163,118.31338008215442,102697.43339948892,98788.341,94879.24860051104,104139.692,101533.154,99426.5,97319.846,94320.542,5460.049489285714,Hold,15
2024-12-13 07:00:00+03:00,99729.09,100225.52,99500.0,100130.0,2722.44317,2024-12-13 10:59:59.999000+03:00,54.1915878525709,0.4944368453266257,506.462552888348,423.36995527720273,83.09259761114527,102815.99340239412,98931.0175,95046.04159760584,104139.692,101533.154,99426.5,97319.846,94320.542,5205.571483571429,Hold,15
2024-12-13 11:00:00+03:00,100130.01,100789.0,99896.0,100353.37,2260.04806,2024-12-13 14:59:59.999000+03:00,55.256027052338304,0.5024366215043413,507.19021868516575,440.13400795879534,67.05621072637041,102917.11531284974,99102.0865,95287.05768715029,104139.692,101533.154,99426.5,97319.846,94320.542,4931.159651428571,Hold,15
2024-12-13 15:00:00+03:00,100353.37,101375.26,99700.0,99873.16,4395.11384,2024-12-13 18:59:59.999000+03:00,52.43511907444135,0.4810512859398857,463.6730312760046,444.8418126222372,18.83121865376739,102956.09332984017,99235.9225,95515.75167015984,104139.692,101533.154,99426.5,97319.846,94320.542,5039.194139285714,Hold,15
2024-12-13 19:00:00+03:00,99873.16,101895.26,99800.0,101462.34,6176.84479,2024-12-13 22:59:59.999000+03:00,59.75705027868579,0.5353185356314497,551.066539359701,466.08675796973,84.97978138997098,103198.33741738572,99422.9135,95647.48958261426,104139.692,101533.154,99426.5,97319.846,94320.542,5200.750324285715,Hold,25
2024-12-13 23:00:00+03:00,101462.34,101879.98,101090.9,101424.25,3179.90213,2024-12-14 02:59:59.999000+03:00,59.520551586962206,0.533629137736362,610.2187574952404,494.9131578748321,115.30559962040832,103141.097284577,99711.1865,96281.275715423,104139.692,101533.154,99426.5,97319.846,94320.542,4667.4374985714285,Hold,15
2024-12-14 03:00:00+03:00,101424.24,102650.0,101148.35,102088.0,4102.31163,2024-12-14 06:59:59.999000+03:00,62.319137662049734,0.5533461408368099,702.5577459775523,536.4420754953762,166.11567048217603,103091.42905728031,100022.7615,96954.09394271966,104139.692,101533.154,99426.5,97319.846,94320.542,4302.260288571429,Hold,20
2024-12-14 07:00:00+03:00,102088.0,102138.0,101590.9,101824.0,2355.50886,2024-12-14 10:59:59.999000+03:00,60.52673569701598,0.5407870936854473,745.8369221847533,578.3210448332517,167.51587735150167,102992.67868641936,100284.3115,97575.94431358064,104139.692,101533.154,99426.5,97319.846,94320.542,4113.8533692857145,Hold,20
2024-12-14 11:00:00+03:00,101824.0,101863.64,101321.0,101583.99,1246.03828,2024-12-14 14:59:59.999000+03:00,58.86901693389462,0.5289529096102502,752.0994457409979,613.0767250148009,139.022720726197,102892.15738078074,100493.5895,98095.02161921926,104139.692,101533.154,99426.5,97319.846,94320.542,3875.4077,Hold,20
2024-12-14 15:00:00+03:00,101584.0,101742.43,100826.38,101625.12,2737.98405,2024-12-14 18:59:59.999000+03:00,59.07586770141533,0.5304410367344297,751.7160730771866,640.8045946272781,110.91147844990849,102638.92258195391,100708.1155,98777.30841804609,104139.692,101533.154,99426.5,97319.846,94320.542,3855.404706428572,Hold,20
2024-12-14 19:00:00+03:00,101625.12,101737.7,100831.63,101313.54,2313.84837,2024-12-14 22:59:59.999000+03:00,56.74760937657826,0.5135032989521141,717.9937603283179,656.2424277674861,61.75133256083177,102434.20733222053,100859.162,99284.11666777948,104139.692,101533.154,99426.5,97319.846,94320.542,3835.4593085714287,Hold,15
2024-12-14 23:00:00+03:00,101313.54,101499.08,100609.41,101420.0,1436.01207,2024-12-15 02:59:59.999000+03:00,57.36588185070836,0.5180412628000096,691.8834154643555,663.37062530686,28.512790157495488,102487.860633303,100912.08,99336.299366697,104139.692,101533.154,99426.5,97319.846,94320.542,3400.336609285714,Hold,15
2024-12-15 03:00:00+03:00,101420.0,102196.97,101237.14,101733.82,2717.2499,2024-12-15 06:59:59.999000+03:00,59.21656649129042,0.531451388976444,688.5759553519601,668.41169131588,20.164264036080112,102558.79538848718,100942.6355,99326.47561151284,104139.692,101533.154,99426.5,97319.846,94320.542,3027.6707942857142,Hold,20
2024-12-15 07:00:00+03:00,101733.83,102850.0,101534.01,101732.09,3091.00658,2024-12-15 10:59:59.999000+03:00,59.20130993130177,0.531341905216676,677.9996153168613,670.3292761160764,7.670339200784952,102625.95699192,100972.99,99320.02300808002,104139.692,101533.154,99426.5,97319.846,94320.542,2993.1427835714285,Hold,30
2024-12-15 11:00:00+03:00,101732.09,102691.01,101581.07,102671.44,1800.59415,2024-12-15 14:59:59.999000+03:00,64.54302907269769,0.5685856317952936,736.920720812821,683.6475650554253,53.27315575739567,102874.75168223932,101055.2685,99235.7853177607,104139.692,101533.154,99426.5,97319.846,94320.542,2895.3504199999998,Hold,20
2024-12-15 15:00:00+03:00,102671.44,103359.97,102473.01,102704.01,4918.19696,2024-12-15 18:59:59.999000+03:00,64.71553078937063,0.5697518238353299,777.2841998103686,702.374892006414,74.90930780395456,103106.28292702023,101165.4695,99224.65607297972,104139.692,101533.154,99426.5,97319.846,94320.542,3052.1899764285713,Hold,30
2024-12-15 19:00:00+03:00,102704.0,103490.0,102583.65,103252.95,2441.92022,2024-12-15 22:59:59.999000+03:00,67.57850011665809,0.5887723716791634,843.8401540128834,730.667944407708,113.17220960517544,103421.78932953102,101310.196,99198.60267046896,104139.692,101533.154,99426.5,97319.846,94320.542,3065.180845,Hold,20
2024-12-15 23:00:00+03:00,103252.96,105250.0,102621.5,104463.99,7259.953965,2024-12-16 02:59:59.999000+03:00,72.81843467359825,0.6219532950297529,982.9758998523176,781.12953549663,201.84636435568757,103978.89368277624,101443.5385,98908.18331722374,104139.692,101533.154,99426.5,97319.846,94320.542,3269.8122825,Hold,-15
2024-12-16 03:00:00+03:00,104463.99,106648.0,104259.48,104582.28,8803.848246,2024-12-16 06:59:59.999000+03:00,73.27281570833392,0.6247315712107968,1090.2196220928745,842.9475528158789,247.2720692769956,104422.11092538568,101698.5865,98975.06207461432,104139.692,101533.154,99426.5,97319.846,94320.542,3457.4553865000003,Hold,-15
2024-12-16 07:00:00+03:00,104582.28,105420.76,104469.89,104992.79,3083.27266,2024-12-16 10:59:59.999000+03:00,74.8444106492171,0.634219810951087,1194.565562627875,913.2711547782782,281.2944078495967,104920.53159373732,101948.0115,98975.49140626266,104139.692,101533.154,99426.5,97319.846,94320.542,3450.5532815,Hold,-25
2024-12-16 11:00:00+03:00,104992.79,105016.85,103625.78,103757.99,3972.26006,2024-12-16 14:59:59.999000+03:00,62.869205801181344,0.5571509385132414,1164.2022332734923,963.4573704773212,200.7448627961712,105033.57699526523,102149.4565,99265.33600473477,104139.692,101533.154,99426.5,97319.846,94320.542,3441.2638836428573,Hold,30
2024-12-16 15:00:00+03:00,103758.0,106499.99,103333.0,106332.01,9289.30941,2024-12-16 18:59:59.999000+03:00,72.68166367546804,0.6211139372167469,1332.4809668759117,1037.2620897570391,295.21887711887234,105736.382171483,102459.557,99182.731828517,104139.692,101533.154,99426.5,97319.846,94320.542,3936.5353515,Hold,-15
2024-12-16 19:00:00+03:00,106332.0,107793.07,105797.41,106583.12,11995.104264,2024-12-16 22:59:59.999000+03:00,73.41963796740343,0.6256259408889473,1469.169878195462,1123.643647444724,345.526230750738,106373.11346991397,102771.0445,99168.97553008604,104139.692,101533.154,99426.5,97319.846,94320.542,4704.325778928572,Hold,-15
2024-12-16 23:00:00+03:00,106583.13,106648.48,105480.02,106058.66,4158.6081,2024-12-17 02:59:59.999000+03:00,69.21416345054472,0.5993560622367082,1517.682388452129,1202.4513956462051,315.23099280592396,106696.90235044352,103080.3195,99463.7366495565,104139.692,101533.154,99426.5,97319.846,94320.542,4805.798925357143,Hold,20
2024-12-17 03:00:00+03:00,106058.65,107000.0,105657.34,106866.49,3882.88127,2024-12-17 06:59:59.999000+03:00,71.88548210974827,0.6161994516471111,1602.837518841814,1282.528620285327,320.30889855648707,107254.24795701428,103350.527,99446.80604298571,104139.692,101533.154,99426.5,97319.846,94320.542,4917.872703928571,Hold,-10
2024-12-17 07:00:00+03:00,106866.5,107143.29,106368.45,106805.75,2937.82223,2024-12-17 10:59:59.999000+03:00,71.38393157731198,0.613078723940275,1646.4431905848178,1355.3115343452253,291.13165623959253,107702.05283794431,103619.602,99537.15116205568,104139.692,101533.154,99426.5,97319.846,94320.542,5025.144858214286,Hold,-10
2024-12-17 11:00:00+03:00,106805.75,107550.02,106708.86,106808.31,3622.94784,2024-12-17 14:59:59.999000+03:00,71.39299090191876,0.6131352631682544,1662.048509579079,1416.658929391996,245.38958018708308,108107.51269869258,103855.6175,99603.72230130744,104139.692,101533.154,99426.5,97319.846,94320.542,5089.837568214286,Hold,-10
2024-12-17 15:00:00+03:00,106808.31,108353.0,105725.99,106478.47,8939.180456,2024-12-17 18:59:59.999000+03:00,68.38885730164941,0.5940415613200896,1629.022152556587,1459.1315740249142,169.89057853167242,108381.34857608569,104088.341,99795.33342391432,104139.692,101533.154,99426.5,97319.846,94320.542,5507.564273642857,Hold,30
2024-12-17 19:00:00+03:00,106478.48,107633.0,106148.0,106475.89,5875.35581,2024-12-17 22:59:59.999000+03:00,68.36462491615512,0.5938847274367145,1584.3766346323537,1484.1805861464022,100.19604848595144,108582.3737026233,104332.936,100083.4982973767,104139.692,101533.154,99426.5,97319.846,94320.542,5798.618677928572,Hold,30
2024-12-17 23:00:00+03:00,106475.89,106903.99,105321.49,106133.74,3806.74886,2024-12-18 02:59:59.999000+03:00,65.07168074243447,0.5721523184083747,1504.0483612201206,1488.1541411611458,15.894220058974724,108679.38932044432,104558.367,100437.34467955568,104139.692,101533.154,99426.5,97319.846,94320.542,5719.229527928571,Hold,20
2024-12-18 03:00:00+03:00,106133.74,106524.98,104581.58,104763.98,5784.93924,2024-12-18 06:59:59.999000+03:00,53.882179992497555,0.4920955950604913,1314.7043480199936,1453.4641825329154,-138.75983451292177,108558.3937862808,104730.889,100903.3842137192,104139.692,101533.154,99426.5,97319.846,94320.542,5958.016600785714,Hold,-20
2024-12-18 07:00:00+03:00,104763.99,104763.99,103137.82,104250.75,7256.63713,2024-12-18 10:59:59.999000+03:00,50.38609769092044,0.4651481906943442,1110.4340886977295,1384.8581637658783,-274.42407506814857,108380.44457693948,104872.42650000002,101364.40842306057,104139.692,101533.154,99426.5,97319.846,94320.542,5957.779684,Hold,-10
2024-12-18 11:00:00+03:00,104250.75,105033.33,103729.18,105028.33,2927.64166,2024-12-18 14:59:59.999000+03:00,55.135678926812666,0.5015364062351196,999.767941494254,1307.8401193115535,-308.07217781729946,108218.84872596576,105037.152,101855.45527403423,104139.692,101533.154,99426.5,97319.846,94320.542,5538.050642142857,Hold,-20
2024-12-18 15:00:00+03:00,105028.33,105350.0,103650.0,104428.54,7242.86665,2024-12-18 18:59:59.999000+03:00,51.074129621269094,0.4705225797494076,853.8238325286366,1217.0368619549702,-363.2130294263336,107969.28912877392,105171.97449999998,102374.65987122605,104139.692,101533.154,99426.5,97319.846,94320.542,5835.164498571428,Hold,-10
2024-12-18 19:00:00+03:00,104428.54,104999.98,102817.82,102817.82,9166.33778,2024-12-18 22:59:59.999000+03:00,42.10418465270968,0.3978077685545976,601.2594869569584,1093.8813869553678,-492.6218999984094,107949.69733328898,105179.2935,102408.88966671102,104139.692,101533.154,99426.5,97319.846,94320.542,6206.17005,Hold,-10
2024-12-18 23:00:00+03:00,102817.82,102997.77,100000.0,100204.01,17929.57509,2024-12-19 02:59:59.999000+03:00,32.21630486338739,0.3114614500466626,188.02041863776685,912.7091932918476,-724.6887746540808,108449.981792298,105054.2935,101658.605207702,104139.692,101533.154,99426.5,97319.846,94320.542,6823.331884285713,Hold,0
2024-12-19 03:00:00+03:00,100204.01,101310.25,98802.0,101193.15,11011.14924,2024-12-19 06:59:59.999000+03:00,38.13705756730508,0.3638971426749421,-58.97931202413747,718.3714922286507,-777.3508042527882,108685.1394580643,104951.3035,101217.4675419357,104139.692,101533.154,99426.5,97319.846,94320.542,6753.049382571428,Hold,0
2024-12-19 07:00:00+03:00,101193.15,101727.28,100629.99,101656.57,3199.07619,2024-12-19 10:59:59.999000+03:00,40.74834027885304,0.3863337787276616,-214.8575134028506,531.7256911023504,-746.583204505201,108822.65180865076,104810.9325,100799.21319134923,104139.692,101533.154,99426.5,97319.846,94320.542,6684.511389,Hold,-20
2024-12-19 11:00:00+03:00,101656.57,102609.72,101380.1,102449.99,4074.86626,2024-12-19 14:59:59.999000+03:00,45.02679949812319,0.4221192725438504,-271.2430271508201,371.1319474517163,-642.3749746025364,108852.63206704488,104704.318,100556.00393295512,104139.692,101533.154,99426.5,97319.846,94320.542,6698.2246025714285,Hold,-20
2024-12-19 15:00:00+03:00,102450.0,102800.11,99500.0,100679.86,10496.80787,2024-12-19 18:59:59.999000+03:00,38.37000128111256,0.3659163977884177,-453.5355746496498,206.1984430314431,-659.7340176810928,109005.85269917225,104488.6715,99971.49030082776,104139.692,101533.154,99426.5,97319.846,94320.542,7238.152148285714,Hold,-15
2024-12-19 19:00:00+03:00,100679.86,101200.0,96251.32,97199.72,15856.49892,2024-12-19 22:59:59.999000+03:00,29.222733583608672,0.2841835616159913,-868.8068802438938,-8.802621623624278,-860.0042586202695,109730.74848812383,104160.758,98590.76751187615,104139.692,101533.154,99426.5,97319.846,94320.542,8111.977225428571,Hold,25
2024-12-19 23:00:00+03:00,97199.72,98500.0,95700.0,97461.86,10508.99952,2024-12-20 02:59:59.999000+03:00,30.565486897912464,0.2964790261866628,-1163.349505649705,-239.7119984288404,-923.6375072208646,109934.28470230984,103717.2505,97500.21629769016,104139.692,101533.154,99426.5,97319.846,94320.542,8224.107158571429,Hold,0
2024-12-20 03:00:00+03:00,97461.86,97814.09,96000.0,97106.02,8712.02871,2024-12-20 06:59:59.999000+03:00,29.740666673450193,0.2889375683741682,-1409.2450724986993,-473.6186132428122,-935.6264592558872,109964.90977656598,103243.3955,96521.88122343404,104139.692,101533.154,99426.5,97319.846,94320.542,8426.726651428571,Hold,10
2024-12-20 07:00:00+03:00,97106.02,98233.0,96374.03,97832.53,6871.39877,2024-12-20 10:59:59.999000+03:00,33.67590320870528,0.3245809289705686,-1527.883307807759,-684.4715521558015,-843.4117556519572,109829.3421877372,102832.089,95834.8358122628,104139.692,101533.154,99426.5,97319.846,94320.542,8645.630216428572,Hold,-25
2024-12-20 11:00:00+03:00,97832.52,97864.91,92612.1,92723.98,19009.19125,2024-12-20 14:59:59.999000+03:00,23.646510876212854,0.2321541293561315,-2010.941374698814,-949.765516664404,-1061.17585803441,110183.49045818788,102124.9635,94066.43654181212,104139.692,101533.154,99426.5,97319.846,94320.542,9590.219645714285,Hold,25
2024-12-20 15:00:00+03:00,92723.99,97572.0,92232.54,96991.62,16343.30766,2024-12-20 18:59:59.999000+03:00,39.78124907401512,0.3780756905209986,-2026.0504427792769,-1165.022501887379,-861.027940891898,109687.89188177932,101634.257,93580.62211822068,104139.692,101533.154,99426.5,97319.846,94320.542,10239.267540714285,Hold,-20
2024-12-20 19:00:00+03:00,96991.63,97748.0,96300.0,97116.0,7186.02296,2024-12-20 22:59:59.999000+03:00,40.1780213034678,0.381471150374198,-2004.8770865143597,-1332.993418812775,-671.8836677015847,109057.48828334716,101149.6415,93241.79471665285,104139.692,101533.154,99426.5,97319.846,94320.542,10543.43763357143,Hold,-30
2024-12-20 23:00:00+03:00,97116.0,97816.44,95393.84,97805.44,4762.18635,2024-12-21 02:59:59.999000+03:00,42.441867043721295,0.4006463826582748,-1910.4426098223048,-1448.483257014681,-461.9593528076239,108339.53927118516,100715.99,93092.44072881482,104139.692,101533.154,99426.5,97319.846,94320.542,10366.24618357143,Hold,-25
2024-12-21 03:00:00+03:00,97805.44,97813.59,97188.09,97487.46,2878.66863,2024-12-21 06:59:59.999000+03:00,41.658832072885694,0.3940523893807902,-1840.0499843818252,-1526.7966024881098,-313.2533818937154,107510.7350219032,100266.5685,93022.4019780968,104139.692,101533.154,99426.5,97319.846,94320.542,9917.126958571429,Hold,-25
2024-12-21 07:00:00+03:00,97487.47,99540.61,97378.5,99040.0,5467.95008,2024-12-21 10:59:59.999000+03:00,46.81799302691533,0.4367275602378598,-1640.0804916933412,-1549.453380329156,-90.62711136418513,106621.4185826506,99911.8815,93202.34441734942,104139.692,101533.154,99426.5,97319.846,94320.542,9027.010886428572,Hold,-25
2024-12-21 11:00:00+03:00,99040.0,99187.95,97800.0,98262.08,3434.11954,2024-12-21 14:59:59.999000+03:00,44.68568847554325,0.4193119385240921,-1526.7751570605617,-1544.9177356754371,18.14257861487567,105926.30694187724,99586.7865,93247.26605812275,104139.692,101533.154,99426.5,97319.846,94320.542,8485.794479285714,Hold,15
